Glyph;Weight;LKG;RKG;LSB;RSB;Width
A;Regular;@A;@A;32.0;32.0;813.0
Aacute;Regular;@A;@A;32.0;32.0;813.0
Abreve;Regular;@A;@A;32.0;32.0;813.0
Abreveacute;Regular;@A;@A;32.0;32.0;813.0
Abrevedotbelow;Regular;@A;@A;32.0;32.0;813.0
Abrevegrave;Regular;@A;@A;32.0;32.0;813.0
Abrevehookabove;Regular;@A;@A;32.0;32.0;813.0
Abrevetilde;Regular;@A;@A;32.0;32.0;813.0
Acircumflex;Regular;@A;@A;32.0;32.0;813.0
Acircumflexacute;Regular;@A;@A;32.0;32.0;813.0
Acircumflexdotbelow;Regular;@A;@A;32.0;32.0;813.0
Acircumflexgrave;Regular;@A;@A;32.0;32.0;813.0
Acircumflexhookabove;Regular;@A;@A;32.0;32.0;813.0
Acircumflextilde;Regular;@A;@A;32.0;32.0;813.0
Adblgrave;Regular;@A;@A;32.0;32.0;813.0
Adieresis;Regular;@A;@A;32.0;32.0;813.0
